Brand,Model,Year,RAM,Weight,SIM,Internal_Memory,Average_Price,Age,Camera,Battery,Launching_Price,Warranty,Repaired,Scratches,Assesories,BOX,Condition,Used_Price
Samsung,Galaxy Note 10+,2019,12,196,Nano-SIM,512,"1,200 - 1,400",2,"Quad 12 MP (rear), 10 MP (front)",4300,"1,200",0,0,1,1,1,1,876
Samsung,Galaxy Note 20,2020,8,192,Nano-SIM,256,"1,000 - 1,200",1,"Triple 12 MP (rear), 10 MP (front)",4300,"1,000",0,0,1,1,0,1,380
Samsung,Galaxy Note 20,2020,12,192,Nano-SIM,256,"1,100 - 1,300",1,"Triple 12 MP (rear), 10 MP (front)",4300,"1,100",0,1,0,0,0,0,418
Samsung,Galaxy Note 20 Ultra,2020,12,208,Nano-SIM,256,"1,300 - 1,500",1,"Triple 108 MP (rear), 10 MP (front)",4500,"1,300",0,0,1,0,1,1,949
Samsung,Galaxy Note 20 Ultra,2020,12,208,Nano-SIM,512,"1,400 - 1,600",1,"Triple 108 MP (rear), 10 MP (front)",4500,"1,400",0,0,0,1,0,0,532
Samsung,Galaxy A5,2016,2,155,Single SIM,16,250 - 300,7,"13 MP (rear), 5 MP (front)",2900,250,0,0,1,1,0,1,95
Samsung,Galaxy A7,2016,3,172,Single SIM,16,300 - 350,7,"13 MP (rear), 5 MP (front)",3300,300,0,1,1,1,1,0,219
Samsung,Galaxy A8,2018,4,172,Single SIM,32,400 - 450,5,"16 MP (rear), Dual 16 MP (front)",3000,400,0,1,0,1,0,0,152
Samsung,Galaxy A10,2019,2,168,Dual SIM,32,150 - 200,2,"13 MP (rear), 5 MP (front)",3400,150,0,1,1,1,1,0,109.5
Samsung,Galaxy A20,2019,3,169,Dual SIM,32,200 - 250,2,"13 MP (rear), 8 MP (front)",4000,200,0,1,1,0,1,0,146
Samsung,Galaxy A51,2019,4,172,Dual SIM,64,300 - 350,2,"Quad 48 MP (rear), 32 MP (front)",4000,300,0,0,1,1,1,1,219
Samsung,Galaxy A71,2019,6,179,Dual SIM,128,400 - 450,2,"Quad 64 MP (rear), 32 MP (front)",4500,400,0,1,1,0,1,0,292
Samsung,Galaxy A32,2021,4,184,Dual SIM,64,250 - 300,0,"Quad 64 MP (rear), 20 MP (front)",5000,250,0,1,0,0,0,0,95
Samsung,Galaxy A52,2021,6,189,Dual SIM,128,400 - 450,0,"Quad 64 MP (rear), 32 MP (front)",4500,400,0,1,1,0,0,0,152
Samsung,Galaxy A72,2021,6,203,Dual SIM,128,500 - 550,0,"Quad 64 MP (rear), 12 MP (front)",5000,500,0,1,0,0,0,0,190
Samsung,Galaxy J7,2016,2,169,Single SIM,16,200 - 250,7,"13 MP (rear), 5 MP (front)",3300,200,0,0,0,1,0,0,76
Samsung,Galaxy J5,2016,2,159,Single SIM,16,150 - 200,7,"13 MP (rear), 5 MP (front)",3100,150,0,1,0,0,0,0,57
Samsung,Galaxy J7,2016,2,169,Single SIM,16,200 - 250,7,"13 MP (rear), 5 MP (front)",3300,200,0,1,1,1,1,0,146
Samsung,Galaxy J3,2017,1.5,142,Single SIM,16,100 - 150,6,"13 MP (rear), 5 MP (front)",2600,100,0,1,1,0,1,0,73
Samsung,Galaxy J5,2017,2,160,Dual SIM,16,150 - 200,6,"13 MP (rear), 13 MP (front)",3000,150,0,0,1,1,0,1,57
Samsung,Galaxy J7,2017,3,181,Dual SIM,16,200 - 250,6,"13 MP (rear), 13 MP (front)",3600,200,0,1,1,1,0,0,76
Samsung,Galaxy J4,2018,2,175,Dual SIM,16,150 - 200,5,"13 MP (rear), 5 MP (front)",3000,150,0,0,1,1,1,1,109.5
Samsung,Galaxy J6,2018,3,154,Dual SIM,32,200 - 250,5,"13 MP (rear), 8 MP (front)",3000,200,0,0,0,1,0,0,76
Samsung,Galaxy J8,2018,4,177,Dual SIM,64,250 - 300,5,"16 MP (rear), 16 MP (front)",3500,250,0,0,1,0,0,1,95
Samsung,Galaxy J7,2019,2,170,Dual SIM,32,200 - 250,4,"13 MP (rear), 13 MP (front)",4000,200,0,1,1,1,0,0,76
Samsung,Galaxy J6,2019,3,154,Dual SIM,32,200 - 250,4,"13 MP (rear), 8 MP (front)",3000,200,0,1,0,0,0,0,76
Samsung,Galaxy J4,2020,2,163,Dual SIM,32,150 - 200,3,"13 MP (rear), 5 MP (front)",4000,150,0,0,1,1,1,1,109.5
Samsung,Galaxy J6,2020,3,177,Dual SIM,64,200 - 250,3,"13 MP (rear), 8 MP (front)",3300,200,0,0,1,0,1,1,146
Samsung,Galaxy J8,2020,4,177,Dual SIM,64,250 - 300,3,"16 MP (rear), 16 MP (front)",3500,250,0,0,1,1,0,1,95
Samsung,Galaxy M10,2019,2,163,Dual SIM,16,100 - 150,4,"13 MP (rear), 5 MP (front)",3400,100,0,1,0,0,0,0,38
Samsung,Galaxy M20,2019,3,186,Dual SIM,32,150 - 200,4,"13 MP (rear), 8 MP (front)",5000,150,0,0,0,1,0,0,57
Samsung,Galaxy M30,2019,4,175,Dual SIM,64,200 - 250,4,"Triple 13 MP (rear), 16 MP (front)",5000,200,0,1,1,0,1,0,146
Samsung,Galaxy M40,2019,6,168,Dual SIM,128,300 - 350,4,"Triple 32 MP (rear), 16 MP (front)",3500,300,0,0,1,0,1,1,219
Samsung,Galaxy M31,2020,6,191,Dual SIM,64,250 - 300,3,"Quad 64 MP (rear), 32 MP (front)",6000,250,0,1,0,1,1,0,182.5
Samsung,Galaxy M51,2020,6,213,Dual SIM,128,350 - 400,3,"Quad 64 MP (rear), 32 MP (front)",7000,350,0,0,1,1,1,1,255.5
Samsung,Galaxy M11,2020,3,197,Dual SIM,32,150 - 200,2,"Triple 13 MP (rear), 8 MP (front)",5000,150,0,1,1,0,1,0,109.5
Samsung,Galaxy M21,2020,4,188,Dual SIM,64,200 - 250,2,"Triple 48 MP (rear), 20 MP (front)",6000,200,0,0,1,1,0,1,76
Samsung,Galaxy M31s,2020,6,203,Dual SIM,128,300 - 350,2,"Quad 64 MP (rear), 32 MP (front)",6000,300,0,0,0,1,1,1,219
Samsung,Galaxy M42 5G,2021,6,190,Dual SIM,128,300 - 350,1,"Quad 48 MP (rear), 20 MP (front)",5000,300,0,0,1,1,1,1,219
Samsung,Galaxy M51,2021,8,213,Dual SIM,128,350 - 400,1,"Quad 64 MP (rear), 32 MP (front)",7000,350,0,0,1,1,0,1,133
Samsung,Galaxy M12,2021,3,221,Dual SIM,32,150 - 200,1,"Quad 48 MP (rear), 8 MP (front)",6000,150,0,0,0,0,0,0.5,57
Samsung,Galaxy M62,2021,8,218,Dual SIM,128,400 - 450,1,"Quad 64 MP (rear), 32 MP (front)",7000,400,0,0,0,0,0,0.5,152
Samsung,Galaxy F41,2020,6,191,Dual SIM,64,200 - 250,2,"Triple 64 MP (rear), 32 MP (front)",6000,200,0,1,1,1,0,0,76
Samsung,Galaxy F62,2021,6,218,Dual SIM,128,300 - 350,1,"Quad 64 MP (rear), 32 MP (front)",7000,300,0,0,1,1,1,1,219
Samsung,Galaxy F12,2021,4,221,Dual SIM,64,150 - 200,1,"Quad 48 MP (rear), 8 MP (front)",6000,150,0,0,1,1,0,1,57
Samsung,Galaxy F52 5G,2021,8,199,Dual SIM,128,300 - 350,1,"Quad 64 MP (rear), 16 MP (front)",4500,300,0,0,1,0,1,1,219
Samsung,Galaxy Tab A,2016,2,289,Single SIM,16,150 - 200,7,"8 MP (rear), 2 MP (front)",7300,150,0,1,1,1,0,0,57
Samsung,Galaxy Tab S2,2016,3,386,Nano-SIM,32,300 - 350,7,"8 MP (rear), 2.1 MP (front)",5870,300,0,1,1,0,1,0,219
Samsung,Galaxy Tab E,2017,1.5,360,Single SIM,8,100 - 150,6,"5 MP (rear), 2 MP (front)",5000,100,0,1,1,0,1,0,73
Samsung,Galaxy Tab A,2017,2,364,Single SIM,16,150 - 200,6,"8 MP (rear), 5 MP (front)",5000,150,0,1,0,0,1,0,109.5
Samsung,Galaxy Tab S3,2017,4,429,Nano-SIM,32,400 - 450,6,"13 MP (rear), 5 MP (front)",6000,400,0,1,1,1,1,0,292
Samsung,Galaxy Tab A,2018,2,529,Single SIM,32,200 - 250,5,"8 MP (rear), 5 MP (front)",7300,200,0,0,1,1,0,1,76
Samsung,Galaxy Tab S4,2018,4,482,Nano-SIM,64,600 - 650,5,"13 MP (rear), 8 MP (front)",7300,600,0,1,1,0,0,0,228
Samsung,Galaxy Tab A,2019,2,325,Single SIM,32,200 - 250,4,"8 MP (rear), 5 MP (front)",6150,200,0,1,1,1,0,0,76
Samsung,Galaxy Tab S5e,2019,4,400,Nano-SIM,64,400 - 450,4,"13 MP (rear), 8 MP (front)",7040,400,0,0,0,1,0,0,152
Samsung,Galaxy Tab S6,2019,6,420,Nano-SIM,128,550 - 600,4,"Dual 13 MP (rear), 8 MP (front)",7040,550,0,1,1,0,0,0,209
Samsung,Galaxy Tab A,2020,3,309,Single SIM,32,200 - 250,3,"8 MP (rear), 5 MP (front)",5100,200,0,0,1,0,0,1,76
Samsung,Galaxy Tab S6 Lite,2020,4,467,Nano-SIM,64,350 - 400,3,"8 MP (rear), 5 MP (front)",7040,350,0,1,0,1,1,0,255.5
Samsung,Galaxy Tab S7,2020,6,498,Nano-SIM,128,650 - 700,3,"Dual 13 MP (rear), 8 MP (front)",8000,650,0,1,0,1,0,0,247
Samsung,Galaxy Tab A7,2020,3,476,Single SIM,32,200 - 250,2,"8 MP (rear), 5 MP (front)",7040,200,0,1,0,0,1,0,146
Samsung,Galaxy Tab A7 Lite,2021,3,366,Single SIM,32,150 - 200,1,"8 MP (rear), 2 MP (front)",5100,150,0,0,1,0,0,1,57
Samsung,Galaxy Tab S7+,2020,6,575,Nano-SIM,128,850 - 900,2,"Dual 13 MP (rear), 8 MP (front)",10090,850,0,1,0,1,0,0,323
Huawei,P9,2016,3,144,Single,32,300 - 400,7,"Dual 12 MP (rear), 8 MP",3000,300,0,1,1,0,0,0,90
Huawei,P10,2017,4,145,Single,64,400 - 500,6,"Dual 20 MP (rear), 8 MP",3200,400,0,1,0,0,0,0,120
Huawei,P20,2018,4,165,Single,128,500 - 600,5,"Dual 12 MP (rear), 24 MP",3400,500,0,1,1,1,1,0,325
Huawei,P30,2019,6,165,Single,128,600 - 700,4,"Triple 40 MP (rear), 32 MP",3650,600,0,0,1,1,1,1,390
Huawei,P40,2020,8,175,Dual,128,700 - 800,3,"Triple 50 MP (rear), 32 MP",3800,700,0,1,1,0,0,0,210
Huawei,P50,2021,8,181,Dual,128,800 - 900,2,"Quad 50 MP (rear), 32 MP",4000,800,0,1,1,1,1,0,520
Huawei,P60,2022,8,180,Dual,128,900 - 1000,1,"Quad 64 MP (rear), 32 MP",4200,900,0,0,0,0,0,0.5,270
Huawei,Mate 9,2016,4,190,Dual,64,400-500,7,"12 MP (rear), 8 MP (front)",4000,400,0,1,1,1,1,0,260
Huawei,Mate 10,2017,4,186,Dual,64,500-600,6,"20 MP (rear), 12 MP (front)",4000,500,0,1,0,0,1,0,325
Huawei,Mate 10,2017,6,186,Dual,128,500-600,6,"20 MP (rear), 12 MP (front)",4000,500,0,0,0,1,0,0,150
Huawei,Mate 20,2018,4,188,Dual,128,600-700,5,"40 MP (rear), 24 MP (front)",4200,600,0,0,0,0,1,0.5,390
Huawei,Mate 20,2018,6,188,Dual,256,600,5,"40 MP (rear), 24 MP (front)",4200,600,0,0,1,1,1,1,390
Huawei,Mate 20,2018,8,188,Dual,256,600,5,"40 MP (rear), 24 MP (front)",4200,600,0,1,1,0,0,0,180
Huawei,Mate 30,2019,6,196,Dual,128,700,4,"40 MP (rear), 32 MP (front)",4200,700,0,1,1,0,1,0,455
Huawei,Mate 30,2019,8,196,Dual,256,700,4,"40 MP (rear), 32 MP (front)",4200,700,0,1,0,0,0,0,210
Huawei,Mate 30,2019,8,196,Dual,512,700,4,"40 MP (rear), 32 MP (front)",4200,700,0,1,0,0,0,0,210
Huawei,Mate 40,2020,8,212,Dual,128,800,3,"50 MP (rear), 32 MP (front)",4400,800,0,0,0,0,1,0.5,520
Huawei,Mate 40,2020,12,212,Dual,256,800,3,"50 MP (rear), 32 MP (front)",4400,800,0,0,1,0,0,1,240
Huawei,Mate 40,2020,12,212,Dual,512,800,3,"50 MP (rear), 32 MP (front)",4400,700,0,1,1,1,1,0,455
Huawei,Mate 50,2021,8,220,Dual,128,900,2,"64 MP (rear), 48 MP (front)",4600,800,0,0,1,0,1,1,520
Huawei,Mate 50,2021,12,220,Dual,256,900,2,"64 MP (rear), 48 MP (front)",4600,800,0,0,0,0,0,0.5,240
Huawei,Mate 50,2021,16,220,Dual,512,900,2,"64 MP (rear), 48 MP (front)",4600,800,0,0,1,1,1,1,520
Huawei,Mate 60,2022,8,225,Dual,128,1000,1,"64 MP (rear), 48 MP (front)",4800,900,0,1,1,0,0,0,270
Huawei,Mate 60,2022,12,225,Dual,256,1000,1,"64 MP (rear), 48 MP (front)",4800,900,0,1,1,1,0,0,270
Huawei,Mate 60,2022,16,225,Dual,512,1000,1,"64 MP (rear), 48 MP (front)",4800,900,0,1,0,1,0,0,270
Honor,Honor 8,2016,4,153,Single,32,200 - 250,7,"12 MP (rear), 8 MP (front)",3000,200,0,0,1,0,1,1,130
Honor,Honor 9,2017,4,155,Dual,64,250 - 300,6,"12 MP (rear), 8 MP (front)",3200,250,0,0,0,0,0,0.5,75
Honor,Honor 10,2018,4,153,Dual,128,300 - 350,5,"16 MP (rear), 24 MP (front)",3400,300,0,0,1,1,1,1,195
Honor,Honor 20,2019,6,186,Dual,128,350 - 400,4,"48 MP (rear), 32 MP (front)",3750,350,0,1,0,1,1,0,227.5
Honor,Honor 30,2020,8,185,Dual,128,400 - 450,3,"40 MP (rear), 32 MP (front)",4000,400,0,0,1,1,1,1,260
Honor,Honor X10,2020,6,203,Dual,128,350 - 400,3,"40 MP (rear), 16 MP (front)",4300,350,0,0,1,1,1,1,227.5
Honor,Honor 50,2021,8,175,Dual,128,400 - 450,2,"108 MP (rear), 32 MP (front)",4300,400,0,0,1,1,1,1,260
Honor,Honor Magic 3,2021,8,203,Dual,128,500 - 550,2,"50 MP (rear), 13 MP (front)",4600,500,0,1,1,1,0,0,150
Honor,Honor 40,2022,8,190,Dual,128,450 - 500,1,"64 MP (rear), 32 MP (front)",4200,450,0,0,1,0,0,1,135
Honor,Honor X20,2022,8,195,Dual,128,400 - 450,1,"64 MP (rear), 16 MP (front)",4300,400,0,1,1,0,0,0,120
Honor,Honor 60,2023,12,200,Dual,256,600 - 700,0,"108 MP (rear), 32 MP (front)",5000,600,0,1,0,1,1,0,390
Huawei,Y6,2016,2,125,Dual,16,100 - 150,7,"13 MP (rear), 5 MP (front)",2200,100,0,0,0,1,0,0,30
Huawei,Y7 Prime,2017,3,165,Dual,32,150 - 200,6,"12 MP (rear), 8 MP (front)",4000,150,0,1,0,0,1,0,97.5
Huawei,Y9,2018,4,173,Dual,64,200 - 300,5,"16 MP (rear), 13 MP (front)",4000,200,0,1,1,0,1,0,130
Huawei,Y6 Prime,2019,3,150,Dual,32,150 - 200,4,"13 MP (rear), 8 MP (front)",3000,150,0,1,0,0,1,0,97.5
Huawei,Y8s,2020,4,180,Dual,64,200 - 250,3,"48 MP (rear), 8 MP (front)",4000,200,0,1,0,1,0,0,60
Huawei,Y9a,2020,8,197,Dual,128,250 - 300,3,"64 MP (rear), 16 MP (front)",4200,250,0,0,1,1,1,1,162.5
Huawei,Y7a,2020,4,206,Dual,128,200 - 250,2,"48 MP (rear), 8 MP (front)",5000,200,0,1,1,1,1,0,130
Huawei,Y6p,2020,4,185,Dual,64,100 - 150,2,"13 MP (rear), 8 MP (front)",5000,100,0,1,0,0,1,0,65
Huawei,Y7p,2020,4,176,Dual,64,150 - 200,2,"48 MP (rear), 8 MP (front)",4000,150,0,0,0,0,1,0.5,97.5
Huawei,Y9s,2019,6,206,Dual,128,250 - 300,4,"48 MP (rear), 16 MP (front)",4000,250,0,1,1,1,1,0,162.5
Huawei,Y7,2019,3,168,Dual,32,150 - 200,4,"13 MP (rear), 8 MP (front)",4000,150,0,1,1,1,1,0,97.5
Huawei,Y5p,2020,2,144,Dual,32,100 - 150,1,"8 MP (rear), 5 MP (front)",3020,100,0,0,1,1,0,1,30
Huawei,Y6s,2020,3,150,Dual,32,100 - 150,1,"13 MP (rear), 8 MP (front)",3020,100,0,1,0,0,0,0,30
Huawei,Y6 Prime (2019),2019,2,150,Dual,32,100 - 150,3,"13 MP (rear), 8 MP (front)",3020,100,0,0,0,0,0,0.5,30
Huawei,Y6s (2019),2019,3,150,Dual,64,100 - 150,1,"13 MP (rear), 8 MP (front)",3020,100,0,0,0,0,1,0.5,65
Huawei,Y7 Pro (2019),2019,3,168,Dual,32,150 - 200,1,"13 MP (rear), 16 MP (front)",4000,150,0,0,1,1,1,1,97.5
Huawei,Nova,2016,3,146,Dual,32,200 - 250,7,"12 MP (rear), 8 MP (front)",3020,200,0,0,1,1,0,1,60
Huawei,Nova Plus,2016,3,160,Dual,32,250 - 300,7,"16 MP (rear), 8 MP (front)",3340,250,0,1,1,0,1,0,162.5
Huawei,Nova 2,2017,4,143,Dual,64,250 - 300,6,"12 MP (rear), 8 MP (front)",2950,250,0,1,0,0,0,0,75
Huawei,Nova 2 Plus,2017,4,169,Dual,128,300 - 350,6,"12 MP (rear), 20 MP (front)",3340,300,0,1,1,1,1,0,195
Huawei,Nova 3,2018,6,166,Dual,128,350 - 400,5,"16 MP (rear), 24 MP (front)",3750,350,0,1,0,0,1,0,227.5
Huawei,Nova 3i,2018,4,169,Dual,128,300 - 350,5,"16 MP (rear), 24 MP (front)",3340,300,0,1,0,0,0,0,90
Huawei,Nova 4,2018,8,172,Dual,128,400 - 450,4,"48 MP (rear), 25 MP (front)",3750,400,0,1,1,1,0,0,120
Huawei,Nova 5T,2019,6,174,Dual,128,400 - 450,3,"48 MP (rear), 32 MP (front)",3750,400,0,0,0,1,1,1,260
Huawei,Nova 7i,2020,8,183,Dual,128,350 - 400,2,"48 MP (rear), 16 MP (front)",4200,350,0,0,1,0,1,1,227.5
Huawei,Nova 8,2020,8,169,Dual,128,450 - 500,1,"64 MP (rear), 32 MP (front)",3800,450,0,0,1,0,1,1,292.5
Huawei,Nova 8 Pro,2020,8,184,Dual,128,500 - 550,1,"64 MP (rear), 32 MP (front)",4000,500,0,1,1,1,0,0,150
Huawei,Nova 8 SE,2020,8,178,Dual,128,400 - 450,1,"64 MP (rear), 16 MP (front)",3800,400,0,1,1,0,1,0,260
Huawei,Nova 9,2021,8,186,Dual,128,500 - 550,0,"64 MP (rear), 32 MP (front)",4500,500,0,0,0,0,0,0.5,150
Huawei,Nova 9 Pro,2021,8,188,Dual,256,550 - 600,0,"64 MP (rear), 32 MP (front)",4600,550,0,0,0,0,0,0.5,165
Huawei,Nova 9 SE,2021,8,178,Dual,128,450 - 500,0,"64 MP (rear), 16 MP (front)",4000,450,0,0,1,0,1,1,292.5
Huawei,Nova 9i,2021,8,186,Dual,128,450 - 500,0,"64 MP (rear), 16 MP (front)",4000,450,0,0,0,0,1,0.5,292.5
Huawei,Nova 9e,2021,6,170,Dual,128,350 - 400,0,"64 MP (rear), 32 MP (front)",4200,350,0,1,0,0,1,0,227.5
Huawei,Nova 9 SE Life,2021,6,170,Dual,128,350 - 400,0,"64 MP (rear), 16 MP (front)",4200,350,0,1,0,1,0,0,105
Huawei,Nova 9i Vitality,2021,6,170,Dual,128,350 - 400,0,"64 MP (rear), 16 MP (front)",4200,350,0,0,0,0,1,0.5,227.5
Huawei,Nova 9 Pro 4G,2022,8,189,Dual,256,550 - 600,0,"64 MP (rear), 32 MP (front)",4600,550,0,1,0,1,1,0,357.5
Huawei,Nova 9 Pro 5G,2022,8,189,Dual,256,600 - 650,0,"64 MP (rear), 32 MP (front)",4600,600,0,1,1,1,1,0,390
Huawei,Nova 9e Pro,2022,6,175,Dual,128,400 - 450,0,"64 MP (rear), 32 MP (front)",4500,400,0,0,0,1,1,1,260
Huawei,Nova 9 SE 5G,2022,8,186,Dual,128,500 - 550,0,"64 MP (rear), 16 MP (front)",4500,500,0,0,0,1,0,0,150
Huawei,Nova 9e Pro 5G,2022,8,175,Dual,128,450 - 500,0,"64 MP (rear), 32 MP (front)",4500,450,0,1,1,0,0,0,135
Huawei,Huawei Mate 10,2017,4,186,Single/Dual,128,500 - 600,6,Dual 12 MP + 20 MP,4000,500,0,1,0,0,1,0,325
Huawei,Huawei Mate 20,2018,4,188,Single/Dual,128,700 - 800,5,Triple 12 MP + 16 MP + 8 MP,4000,700,0,1,1,1,0,0,210
Huawei,Huawei Mate 30,2019,4,196,Single/Dual,256,800 - 900,4,Triple 40 MP + 16 MP + 8 MP,4200,800,0,0,0,1,1,1,520
Apple,iPhone 4,2010,0.5,137,Micro,8,100 - 200,11,"5 MP (rear), VGA (front)",1420,50,0,1,0,0,0,0,15
Apple,iPhone 4s,2011,0.5,140,Micro,16,150 - 250,10,"8 MP (rear), VGA (front)",1432,70,0,1,0,0,0,0,21
Apple,iPhone 5,2012,1,112,Nano,16,200 - 300,9,"8 MP (rear), 1.2 MP (front)",1440,100,0,1,0,0,0,0,30
Apple,iPhone 5c,2013,1,132,Nano,16,150 - 250,8,"8 MP (rear), 1.2 MP (front)",1507,120,0,0,0,1,0,0,36
Apple,iPhone 5s,2013,1,112,Nano,16,200 - 300,8,"8 MP (rear), 1.2 MP (front)",1570,140,0,0,1,1,0,1,42
Apple,iPhone 6,2014,1,129,Nano,16,250 - 350,7,"8 MP (rear), 1.2 MP (front)",1810,200,0,0,0,0,0,0.5,60
Apple,iPhone 6 Plus,2014,1,172,Nano,16,300 - 400,7,"8 MP (rear), 1.2 MP (front)",2915,250,0,0,1,1,1,1,162.5
Apple,iPhone 7,2016,2,138,Nano,32,400 - 500,5,"12 MP (rear), 7 MP (front)",1960,500,0,1,1,0,1,0,325
